Version 4
SHEET 1 2868 1448
WIRE 2720 304 2720 -192
WIRE 2720 304 2592 304
WIRE 272 320 272 272
WIRE 272 320 176 320
WIRE 416 320 272 320
WIRE 512 320 496 320
WIRE 528 320 512 320
WIRE 560 320 528 320
WIRE 688 320 688 288
WIRE 688 320 640 320
WIRE 2016 320 2016 272
WIRE 2048 320 2016 320
WIRE 2224 320 2224 176
WIRE 2224 320 2112 320
WIRE 2336 320 2320 320
WIRE 2432 320 2432 96
WIRE 2432 320 2400 320
WIRE 2480 320 2480 304
WIRE 1344 336 1344 240
WIRE 1344 336 1328 336
WIRE 1424 336 1424 272
WIRE 1424 336 1408 336
WIRE 1488 336 1488 272
WIRE 1504 336 1488 336
WIRE 1568 336 1568 304
WIRE 1584 336 1568 336
WIRE 528 352 528 320
WIRE 1344 352 1344 336
WIRE 1344 352 528 352
WIRE 272 368 272 320
WIRE 2320 368 2320 320
WIRE 2336 368 2320 368
WIRE 2592 368 2592 304
WIRE 752 400 752 288
WIRE 1568 400 1568 336
WIRE 1568 400 752 400
WIRE 1104 416 1104 192
WIRE 1184 416 1104 416
WIRE 1568 416 1184 416
WIRE 1952 416 1568 416
WIRE 2048 416 2048 368
WIRE 2336 416 2336 368
WIRE 2336 416 2048 416
WIRE 2480 416 2480 400
WIRE 2480 416 2336 416
WIRE 2528 416 2480 416
WIRE 2608 416 2592 416
WIRE 1104 448 1104 416
WIRE 1280 448 1280 224
WIRE 1680 448 1680 288
WIRE 1872 448 1872 240
WIRE 2048 448 2048 416
WIRE 2432 464 2432 320
WIRE 2496 464 2432 464
WIRE 2608 464 2608 416
WIRE 2608 464 2592 464
WIRE 2432 480 2432 464
WIRE 272 496 272 448
WIRE 912 496 272 496
WIRE 1104 496 1088 496
WIRE 1184 496 1184 416
WIRE 1184 496 1168 496
WIRE 1216 496 1184 496
WIRE 1296 496 1280 496
WIRE 1568 496 1568 416
WIRE 1616 496 1568 496
WIRE 1696 496 1680 496
WIRE 1872 496 1856 496
WIRE 1952 496 1952 416
WIRE 1952 496 1936 496
WIRE 1984 496 1952 496
WIRE 2064 496 2048 496
WIRE 2432 528 2416 528
WIRE 2496 528 2496 464
WIRE 1088 544 1088 496
WIRE 1104 544 1088 544
WIRE 1296 544 1296 496
WIRE 1296 544 1280 544
WIRE 1696 544 1696 496
WIRE 1696 544 1680 544
WIRE 1856 544 1856 496
WIRE 1872 544 1856 544
WIRE 2064 544 2064 496
WIRE 2064 544 2048 544
WIRE 1408 560 1408 384
WIRE 2048 560 2048 544
WIRE 2048 560 1408 560
WIRE 1504 576 1504 384
WIRE 1872 576 1872 544
WIRE 1872 576 1504 576
WIRE 2416 576 2416 528
WIRE 2432 576 2416 576
WIRE 1104 592 1104 544
WIRE 1184 592 1104 592
WIRE 1616 592 1184 592
WIRE 1952 592 1616 592
WIRE 2160 592 1952 592
WIRE 2432 592 2432 576
WIRE 2496 592 2432 592
WIRE 1104 608 1104 592
WIRE 1280 608 1280 544
WIRE 1872 608 1872 576
WIRE 2048 608 2048 560
WIRE 2224 608 2224 320
WIRE 2432 608 2432 592
WIRE 1680 624 1680 544
WIRE 1104 656 1088 656
WIRE 1184 656 1184 592
WIRE 1184 656 1168 656
WIRE 1216 656 1184 656
WIRE 1296 656 1280 656
WIRE 1872 656 1856 656
WIRE 1952 656 1952 592
WIRE 1952 656 1936 656
WIRE 1984 656 1952 656
WIRE 2064 656 2048 656
WIRE 2160 656 2160 592
WIRE 2240 656 2224 656
WIRE 2432 656 2416 656
WIRE 2496 656 2496 592
WIRE 1616 672 1616 592
WIRE 1696 672 1680 672
WIRE 1088 704 1088 656
WIRE 1104 704 1088 704
WIRE 1296 704 1296 656
WIRE 1296 704 1280 704
WIRE 1856 704 1856 656
WIRE 1872 704 1856 704
WIRE 2064 704 2064 656
WIRE 2064 704 2048 704
WIRE 2240 704 2240 656
WIRE 2240 704 2224 704
WIRE 2416 704 2416 656
WIRE 2432 704 2416 704
WIRE 1680 720 1680 704
WIRE 1696 720 1696 672
WIRE 1696 720 1680 720
WIRE 912 768 912 496
WIRE 1104 768 1104 704
WIRE 1104 768 912 768
WIRE 1280 768 1280 704
WIRE 1280 768 1104 768
WIRE 1680 768 1680 720
WIRE 1680 768 1280 768
WIRE 1872 768 1872 704
WIRE 1872 768 1680 768
WIRE 1968 768 1872 768
WIRE 2048 768 2048 704
WIRE 2048 768 1968 768
WIRE 2224 768 2224 704
WIRE 2224 768 2048 768
WIRE 2432 768 2432 704
WIRE 2432 768 2224 768
WIRE 2592 768 2592 464
WIRE 2592 768 2432 768
WIRE 2624 768 2592 768
FLAG 1328 336 In+
IOPIN 1328 336 In
FLAG 1056 192 bias
IOPIN 1056 192 BiDir
FLAG 176 320 0
FLAG 512 320 in
FLAG 1584 336 In-
IOPIN 1584 336 In
FLAG 1968 768 VSS
FLAG 2720 304 out
IOPIN 2720 304 Out
FLAG 2624 -144 VDD
IOPIN 2624 -144 In
FLAG 2624 768 VSS
IOPIN 2624 768 In
SYMBOL MinedaLIB\\PMOS_MIN 1344 -48 M0
SYMATTR InstName M5
SYMATTR Value2 l=50.0U w=150.0U
SYMBOL MinedaLIB\\PMOS_MIN 1344 144 M0
SYMATTR InstName M6
SYMATTR Value2 l=20.0U w=200.0U
SYMBOL MinedaLIB\\PMOS_MIN 1392 -48 R0
WINDOW 123 80 44 Left 1
SYMATTR Value2 l=50.0U w=300.0U m=1
SYMATTR InstName M7
SYMBOL MinedaLIB\\PMOS_MIN 1392 144 R0
SYMATTR InstName M8
SYMATTR Value2 l=20.0U w=400.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN 1168 496 M0
SYMATTR InstName M1
SYMATTR Value2 l=20.0U w=100.0U
SYMBOL MinedaLIB\\NMOS_MIN 1168 656 M0
SYMATTR InstName M2
SYMATTR Value2 l=50.0U w=50.0U
SYMBOL MinedaLIB\\NMOS_MIN 1216 496 R0
SYMATTR InstName M3
SYMATTR Value2 l=20.0U w=100.0U
SYMBOL MinedaLIB\\NMOS_MIN 1216 656 R0
SYMATTR InstName M4
SYMATTR Value2 l=50.0U w=50.0U
SYMBOL MinedaLIB\\HR_POLY_MIN 1104 16 R0
WINDOW 3 32 48 Left 3
SYMATTR Value 830k
SYMATTR InstName R1
SYMBOL MinedaLIB\\PMOS_MIN 1344 336 R0
WINDOW 0 81 -31 Left 1
WINDOW 3 80 16 Left 1
SYMATTR InstName M9
SYMATTR Value2 l=10.0U w=2000u m=1
SYMBOL MinedaLIB\\PMOS_MIN 1568 336 M0
WINDOW 0 80 -34 Left 1
WINDOW 3 80 16 Left 1
SYMATTR InstName M10
SYMATTR Value2 l=10.0U w=2000u m=1
SYMBOL voltage 512 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(-1 1 0 0 0 20u 40u)
SYMATTR Value2 AC 1
SYMBOL voltage 272 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage 272 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL MinedaLIB\\PMOS_MIN 1936 -48 M0
WINDOW 123 80 44 Left 1
SYMATTR Value2 l=50.0U w=300.0U m=4
SYMATTR InstName M11
SYMBOL MinedaLIB\\PMOS_MIN 1936 160 M0
SYMATTR InstName M12
SYMATTR Value2 l=20.0U w=200.0U m=2
SYMBOL MinedaLIB\\PMOS_MIN 1984 -48 R0
WINDOW 123 80 44 Left 2
SYMATTR Value2 l=50.0U w=300.0U m=4
SYMATTR InstName M13
SYMBOL MinedaLIB\\PMOS_MIN 1984 160 R0
SYMATTR InstName M14
SYMATTR Value2 l=20.0U w=200.0U m=2
SYMBOL MinedaLIB\\NMOS_MIN 1936 496 M0
SYMATTR InstName M15
SYMATTR Value2 l=20.0U w=100.0U m=2
SYMBOL MinedaLIB\\NMOS_MIN 1936 656 M0
SYMATTR InstName M16
SYMATTR Value2 l=50.0U w=100.0U
SYMBOL MinedaLIB\\NMOS_MIN 1984 496 R0
SYMATTR InstName M17
SYMATTR Value2 l=20.0U w=100.0U m=2
SYMBOL MinedaLIB\\NMOS_MIN 1984 656 R0
SYMATTR InstName M18
SYMATTR Value2 l=50.0U w=100.0U
SYMBOL MinedaLIB\\NMOS_MIN 1552 240 R0
WINDOW 0 80 -48 Left 1
SYMATTR InstName M29
SYMATTR Value2 l=10.0U w=330u m=1
SYMBOL MinedaLIB\\NMOS_MIN 1792 240 M0
WINDOW 0 80 -48 Left 1
WINDOW 3 81 16 Left 1
SYMATTR InstName M30
SYMATTR Value2 l=10.0U w=330u m=1
SYMBOL MinedaLIB\\NMOS_MIN 1616 496 R0
SYMATTR InstName M31
SYMATTR Value2 l=20.0U w=200.0U
SYMBOL MinedaLIB\\NMOS_MIN 1616 672 R0
SYMATTR InstName M32
SYMATTR Value2 l=50.0U w=100.0U
SYMBOL MinedaLIB\\NMOS_MIN 2160 656 R0
SYMATTR InstName M20
SYMATTR Value2 l=50.0U w=15.0U m=8
SYMBOL MinedaLIB\\PMOS_MIN 2288 -48 M0
SYMATTR InstName M21
SYMATTR Value2 l=10.0U w={P} m=1
SYMBOL MinedaLIB\\PMOS_MIN 2288 112 M0
SYMATTR InstName M22
SYMATTR Value2 l=10.0U w={P} m=1
SYMBOL MinedaLIB\\NMOS_MIN 2400 320 M0
SYMATTR InstName M23
SYMATTR Value2 l=10.0U w=1000.0U m=1
SYMBOL MinedaLIB\\PMOS_MIN 2368 48 R0
SYMATTR InstName M24
SYMATTR Value2 l=50.0U w=40.0U m=8
SYMBOL MinedaLIB\\NMOS_MIN 2496 528 M0
SYMATTR InstName M25
SYMATTR Value2 l=10.0U w=1000.0U
SYMBOL MinedaLIB\\NMOS_MIN 2496 656 M0
SYMATTR InstName M26
SYMATTR Value2 l=10.0U w=1000.0U
SYMBOL MinedaLIB\\PMOS_MIN 2528 208 R0
SYMATTR InstName M27
SYMATTR Value2 l=10.0U w={P} m=1
SYMBOL MinedaLIB\\NMOS_MIN 2528 416 R0
SYMATTR InstName M28
SYMATTR Value2 l=10.0U w=1000.0U m=1
SYMBOL MinedaLIB\\CAP_MIN 2496 256 R270
WINDOW 0 22 48 VTop 2
WINDOW 3 -22 48 VBottom 2
SYMATTR InstName C1
SYMATTR Value 20p
SYMBOL MinedaLIB\\CAP_MIN 2496 304 M90
WINDOW 0 -26 31 VBottom 2
WINDOW 3 22 48 VTop 2
SYMATTR InstName C2
SYMATTR Value 20p
SYMBOL MinedaLIB\\PMOS_MIN 2112 320 M0
SYMATTR InstName M19
SYMATTR Value2 l=10.0U w={P} m=1
SYMBOL res 2464 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 200k
SYMBOL res 2464 304 R0
SYMATTR InstName R3
SYMATTR Value 200k
TEXT -240 1432 Left 2 !;.include "C:\\Users\\hayab\\KLayout\\salt\\PTS06\\Technology\\tech\\models\\MinedaPTS06_TT"
TEXT -144 1088 Left 2 !;op
TEXT -40 1136 Left 2 !.tran 200u
TEXT -144 1192 Left 2 !;.step dec param x 1u 1000u 1
TEXT 120 1336 Left 2 !;dc V1 0 5 0.1
TEXT 448 1352 Left 4 !;dc V1 -2.5 2.5  0.1
TEXT -56 1296 Left 4 !;ac dec 20 100m 100Meg
TEXT -32 1016 Left 3 !;V(n009)/V(in-)
TEXT -48 1096 Left 3 !;V(out)/V(in-)
TEXT 856 1152 Left 2 !.lib "%HOMEPATH%\\KLayout\\salt\\ICPS2023_5\\Technology\\tech\\models\\SOI_CMOS"
TEXT 2008 1088 Left 2 !;.param P=3000.0u
TEXT 2048 960 Left 2 !.step param P list 170u 3000u
