Version 4
SHEET 1 1556 1344
SYMATTR Value 10k
SYMBOL voltage -992 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage -992 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
TEXT -1512 1048 Left 2 !;.include "C:\\Users\\hayab\\KLayout\\salt\\PTS06\\Technology\\tech\\models\\MinedaPTS06_TT"
TEXT -1512 1072 Left 2 !;op
TEXT -1408 1120 Left 2 !;tran 2m
TEXT -1312 1184 Left 6 !;.dc V1 -2.5 2.5 0.1
TEXT -1224 1104 Left 2 !;.step dec param R1 100k 1000k 10
TEXT -960 1248 Left 2 !;dc V1 0 5 0.1
TEXT -752 1112 Left 2 !.ac dec 10 100m 100MEG
TEXT -1488 1328 Left 2 !.lib "%HOMEPATH%\\KLayout\\salt\\ICPS2023_5\\Technology\\tech\\models\\SOI_CMOS"
