Version 4
SHEET 1 1536 1160
WIRE 1232 320 1184 320
WIRE 1312 320 1312 272
WIRE 1312 320 1296 320
WIRE 16 336 16 304
WIRE 96 336 96 256
WIRE 96 336 16 336
WIRE 608 336 608 320
WIRE 688 336 688 272
WIRE 688 336 608 336
WIRE 288 352 80 352
WIRE 432 352 352 352
WIRE 464 352 432 352
WIRE 160 384 144 384
WIRE 192 384 192 304
WIRE 192 384 160 384
WIRE 224 384 192 384
WIRE 240 384 224 384
WIRE 784 384 784 320
WIRE 1040 384 1040 320
WIRE 144 400 144 384
WIRE 240 400 240 384
WIRE 416 400 352 400
WIRE 464 400 416 400
WIRE 528 416 528 352
WIRE 528 416 304 416
WIRE 1296 416 1296 368
WIRE 1296 416 1184 416
WIRE 1344 416 1296 416
WIRE 592 432 592 272
WIRE 784 432 592 432
WIRE 928 432 928 288
WIRE 928 432 848 432
WIRE 1040 432 1024 432
WIRE 1136 432 1136 208
WIRE 1136 432 1104 432
WIRE 1184 432 1184 416
WIRE 80 448 80 352
WIRE 80 448 64 448
WIRE 160 448 160 384
WIRE 160 448 144 448
WIRE 224 448 224 384
WIRE 240 448 224 448
WIRE 304 448 304 416
WIRE 320 448 304 448
WIRE 1296 480 1296 416
WIRE -160 528 -160 304
WIRE -80 528 -160 528
WIRE 784 528 784 480
WIRE 1040 528 1040 480
WIRE 1040 528 784 528
WIRE 1184 528 1040 528
WIRE 1232 528 1184 528
WIRE 1312 528 1296 528
WIRE -160 560 -160 528
WIRE 16 560 16 336
WIRE 416 560 416 400
WIRE 608 560 608 336
WIRE 784 560 784 528
WIRE 1136 576 1136 432
WIRE 1200 576 1136 576
WIRE 1312 576 1312 528
WIRE 1312 576 1296 576
WIRE 1136 592 1136 576
WIRE -160 608 -176 608
WIRE -80 608 -80 528
WIRE -80 608 -96 608
WIRE -48 608 -80 608
WIRE 32 608 16 608
WIRE 432 608 432 352
WIRE 432 608 416 608
WIRE 608 608 592 608
WIRE 688 608 672 608
WIRE 720 608 688 608
WIRE 800 608 784 608
WIRE 1136 640 1120 640
WIRE 1200 640 1200 576
WIRE 240 672 240 496
WIRE 608 672 608 656
WIRE 608 672 240 672
WIRE 144 688 144 496
WIRE 784 688 784 656
WIRE 784 688 144 688
WIRE -80 704 -80 608
WIRE 352 704 352 608
WIRE 352 704 -80 704
WIRE 688 704 688 608
WIRE 688 704 352 704
WIRE 864 704 688 704
WIRE 1136 704 1136 688
WIRE 1200 704 1136 704
WIRE -160 720 -160 656
WIRE 16 720 16 656
WIRE 416 720 416 656
WIRE 608 720 608 672
WIRE 784 720 784 688
WIRE 928 720 928 432
WIRE 1136 720 1136 704
WIRE -176 768 -176 608
WIRE -160 768 -176 768
WIRE -80 768 -80 704
WIRE -80 768 -96 768
WIRE -48 768 -80 768
WIRE 32 768 32 608
WIRE 32 768 16 768
WIRE 352 768 352 704
WIRE 432 768 432 608
WIRE 432 768 416 768
WIRE 592 768 592 608
WIRE 608 768 592 768
WIRE 688 768 688 704
WIRE 688 768 672 768
WIRE 720 768 688 768
WIRE 800 768 800 608
WIRE 800 768 784 768
WIRE 864 768 864 704
WIRE 944 768 928 768
WIRE 1120 768 1120 640
WIRE 1136 768 1120 768
WIRE 1200 768 1200 704
WIRE -176 816 -176 768
WIRE -160 816 -176 816
WIRE 32 816 32 768
WIRE 32 816 16 816
WIRE 432 816 432 768
WIRE 432 816 416 816
WIRE 592 816 592 768
WIRE 608 816 592 816
WIRE 800 816 800 768
WIRE 800 816 784 816
WIRE 944 816 944 768
WIRE 944 816 928 816
WIRE 1120 816 1120 768
WIRE 1136 816 1120 816
WIRE -160 880 -160 816
WIRE 16 880 16 816
WIRE 16 880 -160 880
WIRE 416 880 416 816
WIRE 416 880 16 880
WIRE 608 880 608 816
WIRE 608 880 416 880
WIRE 784 880 784 816
WIRE 784 880 608 880
WIRE 928 880 928 816
WIRE 928 880 784 880
WIRE 1024 880 1024 432
WIRE 1024 880 928 880
WIRE 1136 880 1136 816
WIRE 1136 880 1024 880
WIRE 1296 880 1296 576
WIRE 1296 880 1136 880
WIRE 1328 880 1296 880
FLAG 64 448 In+
IOPIN 64 448 In
FLAG 320 448 In-
IOPIN 320 448 In
FLAG 1344 416 out
IOPIN 1344 416 Out
FLAG 1328 -32 VDD
IOPIN 1328 -32 In
FLAG 1328 880 VSS
IOPIN 1328 880 In
FLAG -208 304 bias
IOPIN -208 304 BiDir
SYMBOL MinedaLIB\\PMOS_MIN 80 64 M0
SYMATTR InstName M5
SYMATTR Value2 l=5u w=15u
SYMBOL MinedaLIB\\PMOS_MIN 80 256 M0
SYMATTR InstName M6
SYMATTR Value2 l=2u w=20u
SYMBOL MinedaLIB\\PMOS_MIN 128 64 R0
SYMATTR InstName M7
SYMATTR Value2 l=5u w=15u m=2
SYMBOL MinedaLIB\\PMOS_MIN 128 256 R0
SYMATTR InstName M8
SYMATTR Value2 l=2u w=20u m=2
SYMBOL MinedaLIB\\NMOS_MIN -96 608 M0
SYMATTR InstName M1
SYMATTR Value2 l=2u w=10u
SYMBOL MinedaLIB\\NMOS_MIN -96 768 M0
SYMATTR InstName M2
SYMATTR Value2 l=5u w=5u
SYMBOL MinedaLIB\\NMOS_MIN -48 608 R0
SYMATTR InstName M3
SYMATTR Value2 l=2u w=10u
SYMBOL MinedaLIB\\NMOS_MIN -48 768 R0
SYMATTR InstName M4
SYMATTR Value2 l=5u w=5u
SYMBOL MinedaLIB\\PMOS_MIN 672 64 M0
SYMATTR InstName M11
SYMATTR Value2 l=5u w=20u m=5
SYMBOL MinedaLIB\\PMOS_MIN 672 272 M0
SYMATTR InstName M12
SYMATTR Value2 l=2u w=20u m=5
SYMBOL MinedaLIB\\PMOS_MIN 720 64 R0
SYMATTR InstName M13
SYMATTR Value2 l=5u w=20u m=5
SYMBOL MinedaLIB\\PMOS_MIN 720 272 R0
SYMATTR InstName M14
SYMATTR Value2 l=2u w=20u m=5
SYMBOL MinedaLIB\\NMOS_MIN 672 608 M0
SYMATTR InstName M15
SYMATTR Value2 l=2u w=20u m=5
SYMBOL MinedaLIB\\NMOS_MIN 672 768 M0
SYMATTR InstName M16
SYMATTR Value2 l=5u w=10u
SYMBOL MinedaLIB\\NMOS_MIN 720 608 R0
SYMATTR InstName M17
SYMATTR Value2 l=2u w=20u m=5
SYMBOL MinedaLIB\\NMOS_MIN 720 768 R0
SYMATTR InstName M18
SYMATTR Value2 l=5u w=10u
SYMBOL MinedaLIB\\PMOS_MIN 848 432 M0
SYMATTR InstName M19
SYMATTR Value2 l=1u w=30u m=10
SYMBOL MinedaLIB\\NMOS_MIN 864 768 R0
SYMATTR InstName M20
SYMATTR Value2 l=5u w=1.5u m=4
SYMBOL MinedaLIB\\PMOS_MIN 992 64 M0
SYMATTR InstName M21
SYMATTR Value2 l=1u w=30u m=10
SYMBOL MinedaLIB\\PMOS_MIN 992 224 M0
SYMATTR InstName M22
SYMATTR Value2 l=1u w=30u m=10
SYMBOL MinedaLIB\\NMOS_MIN 1104 432 M0
SYMATTR InstName M23
SYMATTR Value2 l=1u w=20u m=5
SYMBOL MinedaLIB\\PMOS_MIN 1072 160 R0
SYMATTR InstName M24
SYMATTR Value2 l=5u w=4u m=4
SYMBOL MinedaLIB\\NMOS_MIN 1200 640 M0
SYMATTR InstName M25
SYMATTR Value2 l=1u w=20u m=5
SYMBOL MinedaLIB\\NMOS_MIN 1200 768 M0
SYMATTR InstName M26
SYMATTR Value2 l=1u w=20u m=5
SYMBOL MinedaLIB\\PMOS_MIN 1232 320 R0
SYMATTR InstName M27
SYMATTR Value2 l=1u w=30u m=10
SYMBOL MinedaLIB\\NMOS_MIN 1232 528 R0
SYMATTR InstName M28
SYMATTR Value2 l=1u w=96u m=1
SYMBOL MinedaLIB\\HR_POLY_MIN -160 128 R0
SYMATTR InstName R1
SYMATTR Value 458k
SYMBOL MinedaLIB\\CAP_MIN 1184 320 R0
WINDOW 0 -29 61 Left 2
SYMATTR InstName C1
SYMATTR Value 0.949p
SYMBOL MinedaLIB\\CAP_MIN 1184 528 R180
WINDOW 0 10 69 Left 2
WINDOW 3 -57 70 Left 2
SYMATTR InstName C2
SYMATTR Value 0.949p
SYMBOL MinedaLIB\\PMOS_MIN 80 448 R0
WINDOW 0 81 -31 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=3u w=20u m=10
SYMBOL MinedaLIB\\PMOS_MIN 304 448 M0
WINDOW 0 80 -34 Left 2
SYMATTR InstName M10
SYMATTR Value2 l=3u w=20u m=10
SYMBOL MinedaLIB\\NMOS_MIN 288 352 R0
SYMATTR InstName M29
SYMATTR Value2 l=3u w=20u m=5
SYMBOL MinedaLIB\\NMOS_MIN 528 352 M0
SYMATTR InstName M30
SYMATTR Value2 l=3u w=20u m=5
SYMBOL MinedaLIB\\NMOS_MIN 352 608 R0
SYMATTR InstName M31
SYMATTR Value2 l=2u w=20u
SYMBOL MinedaLIB\\NMOS_MIN 352 768 R0
SYMATTR InstName M32
SYMATTR Value2 l=5u w=10u
